CPU,Memory,,TimeSlot,Timestamp,runtime,expected mitigation latency
0.053375,0.476669788,,1000,525,1129,30
0.068583333,0.475118637,,1000,713,766,30
0.122625,0.716501236,,1000,784,799,5
0.146833333,0.663639069,,1000,786,780,15
0.288916667,0.664811134,,1000,408,54,20
0.050104167,0.583591938,,1000,664,629,10
0.117666667,0.613580227,,1000,195,469,40
0.244916667,0.712038994,,1000,989,2457,20
0.044125,0.562572002,,1000,743,751,5
0.40925,0.644591331,,1000,822,1206,20
0.069333333,0.711285114,,1000,193,694,40
0.214270833,0.537321091,,1000,496,1229,10
0.088354167,0.370709658,,1000,884,119,15
0.141416667,0.602245331,,1000,792,282,5
0.270791667,0.815438271,,1000,31,1091,15
0.115625,0.677812576,,1000,750,1157,25
0.384125,0.780029297,,1000,693,165,5
0.19,0.240998983,,1000,149,863,10
0.051666667,0.614026546,,1000,819,900,10
0.237083333,0.741003036,,1000,236,1030,30
0.083291667,0.749966145,,1000,165,618,40
0.455291667,0.692088604,,1000,244,172,30
0.139333333,0.787713051,,1000,461,540,40
0.036416667,0.458712578,,1000,474,247,10
0.248166667,0.738707066,,1000,933,166,35
0.184875,0.536524534,,1000,941,948,25
0.115895833,0.724946737,,1000,684,126,30
0.150333333,0.718604565,,1000,845,357,15
0.116416667,0.739339352,,1000,792,866,15
0.098291667,0.700102329,,2000,1704,334,35
0.096354167,0.712710381,,2000,1623,453,5
0.203458333,0.637324333,,2000,1392,309,30
0.108416667,0.819399357,,2000,1932,1303,35
0.139541667,0.641686916,,2000,1491,1291,25
0.147541667,0.768483162,,2000,1032,838,40
0.219604167,0.829610825,,2000,1692,1227,40
0.1975,0.802598238,,2000,1113,622,10
0.117041667,0.444987297,,2000,1254,1117,40
0.294916667,0.735630989,,2000,1963,10,30
0.267291667,0.612134457,,2000,1824,224,10
0.1125,0.680619717,,2000,1005,707,25
0.027041667,0.605499268,,2000,1384,746,30
0.405354167,0.846804857,,2000,1409,298,10
0.093458333,0.710110664,,2000,1834,439,20
0.124625,0.62286377,,2000,1313,539,30
0.172958333,0.471286774,,2000,1550,807,35
0.291208333,0.661891937,,2000,1719,474,25
0.207,0.59813118,,2000,1702,96,30
0.038958333,0.749763012,,2000,1594,676,10
0.136333333,0.573352814,,2000,1334,810,5
0.0375,0.464939117,,2000,1388,1201,15
0.234,0.672531843,,2000,1992,935,25
0.496625,0.694525242,,2000,1135,1478,35
0.264958333,0.694980621,,2000,1735,1437,5
0.162458333,0.713572184,,2000,1867,378,15
0.084708333,0.633238316,,2000,1490,568,25
0.126875,0.743779659,,2000,1138,442,5
0.2125,0.487966537,,2000,1823,1333,40
0.357416667,0.738628864,,2000,1825,1482,35
0.111125,0.454627991,,2000,1915,1459,10
0.180875,0.416153431,,2000,1459,533,30
0.083541667,0.789738894,,2000,1274,656,25
0.155833333,0.654999733,,2000,1890,764,20
0.121875,0.764382839,,2000,1861,1352,25
0.228083333,0.68987608,,2000,1568,180,35
0.104166667,0.630106449,,2000,1514,92,25
0.181375,0.669451714,,2000,1669,1080,15
0.191708333,0.655945301,,2000,1883,778,35
0.036,0.427559376,,2000,1991,1143,40
0.327833333,0.848360777,,2000,1039,58,15
0.079041667,0.759881496,,2000,1988,283,25
0.077375,0.789978981,,2000,1202,1417,30
0.245708333,0.74250412,,2000,1843,1009,20
0.239291667,0.810076237,,2000,1688,1450,30
0.056229167,0.591154575,,2000,1896,1057,35
0.043854167,0.550117731,,2000,1339,1028,35
0.248,0.844928265,,2000,1471,1472,5
0.047583333,0.562264442,,3000,2453,25,40
0.170125,0.666416168,,3000,2145,581,5
0.040166667,0.567409515,,3000,2649,1037,30
0.032166667,0.54693079,,3000,2161,1004,40
0.094333333,0.682625771,,3000,2472,983,40
0.074833333,0.376272082,,3000,2982,104,15
0.365666667,0.736600399,,3000,2062,33,20
0.474166667,0.687347412,,3000,2917,425,15
0.197458333,0.639944553,,3000,2690,646,40
0.254208333,0.606638432,,3000,2333,1471,40
0.14275,0.611147404,,3000,2587,147,25
0.256375,0.609041691,,3000,2524,1025,5
0.141916667,0.642021179,,3000,2607,2158,25
0.1829375,0.389347839,,3000,2383,15,25
0.211916667,0.795661449,,3000,2999,3,40
0.08175,0.661202431,,3000,2028,1233,10
0.431416667,0.805983543,,3000,2013,1245,15
0.107708333,0.455271244,,3000,2252,840,5
0.161416667,0.602776527,,3000,2958,1357,25
0.178708333,0.659832954,,3000,2389,397,25
0.082416667,0.521644592,,3000,2633,938,25
0.209291667,0.635187149,,3000,2059,193,10
0.078958333,0.489240646,,3000,2796,2067,5
0.104208333,0.690992832,,3000,2082,122,10
0.1639375,0.822814465,,3000,2977,409,40
0.131583333,0.514301777,,3000,2787,871,35
0.077083333,0.56824398,,3000,2967,1144,30
0.064041667,0.471594334,,3000,2341,469,15
0.160208333,0.831436157,,3000,2028,962,35
0.106,0.692261219,,3000,2241,1464,40
0.230208333,0.646831036,,3000,2707,974,10
0.106260417,0.207101504,,3000,2618,874,20
0.237125,0.712071657,,3000,2208,799,35
0.190916667,0.699457169,,3000,2347,1159,30
0.034625,0.406417847,,3000,2679,237,35
0.135541667,0.744538307,,3000,2699,913,10
0.313125,0.635727882,,3000,2145,288,25
0.015354167,0.679078579,,3000,2785,1325,20
0.111854167,0.478815556,,3000,2976,1245,40
0.240375,0.696961164,,3000,2141,771,5
0.141803279,0.455814838,,3000,2839,220,5
0.2636875,0.780930996,,3000,2364,1260,10
0.136,0.635951042,,3000,2355,1294,15
0.255083333,0.794920921,,3000,2802,1378,30
0.546208333,0.674528599,,3000,2292,1361,25
0.145625,0.57076335,,3000,2987,410,10
0.073020833,0.622493029,,3000,2587,351,40
0.243833333,0.74580574,,3000,2800,798,10
0.11475,0.489073753,,3000,2445,1283,35
0.0878125,0.688383341,,3000,2821,252,40
0.174833333,0.550495148,,3000,2051,91,40
0.073125,0.795978546,,3000,2545,765,15
0.477125,0.699220657,,3000,2798,585,10
0.082125,0.584794998,,3000,2627,799,10
0.173083333,0.849093437,,3000,2523,813,30
0.202708333,0.518855095,,3000,2655,178,20
0.075,0.674093723,,3000,2248,167,10
0.04259375,0.595322609,,3000,2469,1315,25
0.089,0.658925533,,4000,3434,476,20
0.094375,0.631331921,,4000,3335,152,40
0.266041667,0.545767784,,4000,3759,1298,15
0.083416667,0.791342974,,4000,3441,698,30
0.397208333,0.632512093,,4000,3996,396,35
0.332,0.727009773,,4000,3470,696,25
0.105916667,0.602779388,,4000,3188,1432,40
0.018479167,0.582582951,,4000,3730,411,40
0.214916667,0.823230267,,4000,3626,456,15
0.100041667,0.614011288,,4000,3430,12,40
0.05975,0.548165321,,4000,3267,675,10
0.039583333,0.540498734,,4000,3062,41,40
0.094125,0.785536051,,4000,3655,359,5
0.126229167,0.504593134,,4000,3765,1419,40
0.0625625,0.607030153,,4000,3060,291,40
0.047416667,0.539983273,,4000,3996,575,40
0.140041667,0.666380405,,4000,3760,1237,10
0.066583333,0.635513306,,4000,3490,721,5
0.188041667,0.526277542,,4000,3659,219,10
0.211375,0.621953011,,4000,3448,115,20
0.099604167,0.699148417,,4000,3356,902,10
0.299729167,0.843108416,,4000,3835,1342,30
0.286458333,0.957468033,,4000,3065,1307,20
0.121875,0.636392117,,4000,3059,1108,25
0.324458333,0.672148228,,4000,3354,1270,15
